no,displayName,onPremisesSamAccountName,mailNickname,id
188,IQMS QMS RQU (Responsible Quality Unit) Biologics US08,ef.u.iqms_qms_rqu_(responsible_quality_unit)_biologics_us08,ef.u.iqms_qms_rqu__responsible_quality_unit__biologics_us08,2b8169ab-7130-4314-a7f7-446aeee0a855
189,IQMS QMS RQU (Responsible Quality Unit) HUB Maastricht NL01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_hub_maastricht_nl01,ef.u.iqms_qms_rqu__responsible_quality_unit__hub_maastricht_nl01,f27970c9-216c-438c-9445-9942beea630a
19,IQMS QMS CQH CO Egypt EG01,ef.u.iqms_qms_cqh_co_egypt_eg01,ef.u.iqms_qms_cqh_co_egypt_eg01,5bfba8ae-c748-4ba0-8723-f0f89dd8616c
190,IQMS QMS RQU (Responsible Quality Unit) MD Beijing CN08,ef.u.iqms_qms_rqu_(responsible_quality_unit)_md_beijing_cn08,ef.u.iqms_qms_rqu__responsible_quality_unit__md_beijing_cn08,fa0bcb51-cf08-40f6-965b-8f11952da2c1
191,IQMS QMS RQU (Responsible Quality Unit) Medical Device US09,ef.u.iqms_qms_rqu_(responsible_quality_unit)_medical_device_us09,ef.u.iqms_qms_rqu__responsible_quality_unit__medical_device_us09,0dcc53b5-8b72-49fd-bf92-c4d1009a8987
192,IQMS QMS RQU (Responsible Quality Unit) PH CPD DE05,ef.u.iqms_qms_rqu_(responsible_quality_unit)_ph_cpd_de05,ef.u.iqms_qms_rqu__responsible_quality_unit__ph_cpd_de05,fb8f04bb-8f87-4837-8327-48d6a31f2555
193,IQMS QMS RQU (Responsible Quality Unit) SC Alajuela CR01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_alajuela_cr01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_alajuela_cr01,edcf34d1-769a-4a25-97e8-633b3a27d1ae
194,IQMS QMS RQU (Responsible Quality Unit) SC Alcala ES01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_alcala_es01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_alcala_es01,c19f3234-12c4-4f0a-81e9-62585f8aff9d
195,IQMS QMS RQU (Responsible Quality Unit) SC Beijing CN01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_beijing_cn01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_beijing_cn01,33ca7b4b-2eff-480f-b8f0-3f471b08f4c8
196,IQMS QMS RQU (Responsible Quality Unit) SC Bergkamen DE08,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_bergkamen_de08,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_bergkamen_de08,73dbde1c-b1af-4f49-9a32-39e69cd93b57
197,IQMS QMS RQU (Responsible Quality Unit) SC Berkeley US01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_berkeley_us01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_berkeley_us01,010ecafc-fc7a-4f26-ae4c-f30d17dab5a4
198,IQMS QMS RQU (Responsible Quality Unit) SC Berlin DE06,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_berlin_de06,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_berlin_de06,1e964db3-6789-493e-8b0d-44fc192b6e8f
199,IQMS QMS RQU (Responsible Quality Unit) SC Bitterfeld DE12,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_bitterfeld_de12,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_bitterfeld_de12,b8e82116-944b-4d7c-bcd4-04dc960a7074
2,IQMS QMS OOS Initiator CO Germany DE20,$DECD20-F2U56SK7EOQS,ef.u.iqms_qms_oos_initiator_co_germany_de20,1c066b3a-eb6e-43f8-81dd-8807dc4a06af
20,IQMS QMS CQH CO Finland FI02,ef.u.iqms_qms_cqh_co_finland_fi02,ef.u.iqms_qms_cqh_co_finland_fi02,773a12a1-548a-4cda-abd1-cd5d5ab008e2
200,IQMS QMS RQU (Responsible Quality Unit) SC Casablanca MA01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_casablanca_ma01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_casablanca_ma01,ff506194-9b6c-4ec6-9d44-a546f6c1a532
201,IQMS QMS Internal Task Owner SC Leverkusen DE03,ph.a.iqms_qms_internal_task_owner_sc_leverkusen_de03,ph.a.iqms_qms_internal_task_owner_sc_leverkusen_de03,3301882b-9b8d-4f22-bf80-057a5adc6202
202,IQMS QMS Country Cluster Head (for LCR),ef.u.iqms_qms_country_cluster_head_(for_lcr),ef.u.iqms_qms_country_cluster_head__for_lcr_,0395f280-d5a7-432c-aaec-ed34c7dc836b
203,IQMS QMS Dev & Event Init CO UAE AE01,ef.u.iqms_qms_dev_&_event_init_co_uae_ae01,ef.u.iqms_qms_dev___event_init_co_uae_ae01,d931a10b-9cce-4ef3-8767-b76ffdbf27a2
204,IQMS QMS Dev & Event Init Comm Orgs DE15,ef.u.iqms_qms_dev_&_event_init_comm_orgs_de15,ef.u.iqms_qms_dev___event_init_comm_orgs_de15,7d742fc4-3f3f-43cc-a370-4a20654ed9f0
205,IQMS QMS Dev & Event Init Corp & Pharm Qual DE02,ef.u.iqms_qms_dev_&_event_init_corp_&_pharm_qual_de02,ef.u.iqms_qms_dev___event_init_corp___pharm_qual_de02,a133865b-d024-4d68-b6ae-fb2267447037
206,IQMS QMS Dev & Event Init Ctrl Tower Dist WO02,ef.u.iqms_qms_dev_&_event_init_ctrl_tower_dist_wo02,ef.u.iqms_qms_dev___event_init_ctrl_tower_dist_wo02,09dc11e5-214a-4cf9-8db0-14098858e043
207,IQMS QMS Dev & Event Init Glob Bus Serv WO01,ef.u.iqms_qms_dev_&_event_init_glob_bus_serv_wo01,ef.u.iqms_qms_dev___event_init_glob_bus_serv_wo01,c59f259a-b0a6-46be-81cd-d077c3f7f783
208,IQMS QMS Dev & Event Init GMP/GDP Reg & Sub Docs DE01,ef.u.iqms_qms_dev_&_event_init_gmp-gdp_reg_&_sub_docs_de01,ef.u.iqms_qms_dev___event_init_gmp-gdp_reg___sub_docs_de01,18734b67-26ea-4abf-afb7-d62db64f40c9
209,IQMS QMS Dev & Event Init PH Ext Mfg DE17,ef.u.iqms_qms_dev_&_event_init_ph_ext_mfg_de17,ef.u.iqms_qms_dev___event_init_ph_ext_mfg_de17,1db12c35-a016-4b9e-a297-3f8868949e28
21,IQMS QMS CQH CO France FR01,ef.u.iqms_qms_cqh_co_france_fr01,ef.u.iqms_qms_cqh_co_france_fr01,9462a814-dcd2-4a4d-8e8f-e8de7e98b459
210,IQMS QMS Dev & Event Init Site Mgmt & Infra Serv DE22,ef.u.iqms_qms_dev_&_event_init_site_mgmt_&_infra_serv_de22,ef.u.iqms_qms_dev___event_init_site_mgmt___infra_serv_de22,965c276e-8f2a-48d7-8da4-a119d1cdfe5d
211,IQMS QMS Deviation & Event Initiator BCC AG Basel CH01,ef.u.iqms_qms_deviation_&_event_initiator_bcc_ag_basel_ch01,ef.u.iqms_qms_deviation___event_initiator_bcc_ag_basel_ch01,bb56098e-ed72-4e60-80e5-cc3d2b23b398
212,IQMS QMS Deviation & Event Initiator BHSC Shanghai CN05,ef.u.iqms_qms_deviation_&_event_initiator_bhsc_shanghai_cn05,ef.u.iqms_qms_deviation___event_initiator_bhsc_shanghai_cn05,e11ea8d8-a10d-4ecc-9dee-fb58ee987236
213,IQMS QMS Deviation & Event Initiator Biologics US08,ef.u.iqms_qms_deviation_&_event_initiator_biologics_us08,ef.u.iqms_qms_deviation___event_initiator_biologics_us08,f433a0df-6a1c-4bc5-ba5b-c70cf5f1a8a7
214,IQMS QMS Deviation & Event Initiator CH R&D and RMSQC CH02,ef.u.iqms_qms_deviation_&_event_initiator_ch_r&d_and_rmsqc_ch02,ef.u.iqms_qms_deviation___event_initiator_ch_r_d_and_rmsqc_ch02,5d48a379-f836-497d-a445-dc367e83792e
215,IQMS QMS Deviation & Event Initiator CO Algeria DZ01,ef.u.iqms_qms_deviation_&_event_initiator_co_algeria_dz01,ef.u.iqms_qms_deviation___event_initiator_co_algeria_dz01,9eda427a-ae1d-4832-a599-54a0799fc6bd
216,IQMS QMS Deviation & Event Initiator CO Argentina AR02,ef.u.iqms_qms_deviation_&_event_initiator_co_argentina_ar02,ef.u.iqms_qms_deviation___event_initiator_co_argentina_ar02,1efb22eb-23cd-4f9d-af29-274cc68352d3
217,IQMS QMS Deviation & Event Initiator CO Australia AU01,ef.u.iqms_qms_deviation_&_event_initiator_co_australia_au01,ef.u.iqms_qms_deviation___event_initiator_co_australia_au01,16317250-2516-45b1-88ea-feaf23682d8d
218,IQMS QMS Deviation & Event Initiator CO Austria AT01,ef.u.iqms_qms_deviation_&_event_initiator_co_austria_at01,ef.u.iqms_qms_deviation___event_initiator_co_austria_at01,8dcb41fc-3380-4a73-ba33-d22c7e3b8997
219,IQMS QMS Deviation & Event Initiator CO Belgium BE01,ef.u.iqms_qms_deviation_&_event_initiator_co_belgium_be01,ef.u.iqms_qms_deviation___event_initiator_co_belgium_be01,3f67b694-a9ae-4654-b9a0-3e7a1730f5d1
22,IQMS QMS CQH CO Germany DE20,ef.u.iqms_qms_cqh_co_germany_de20,ef.u.iqms_qms_cqh_co_germany_de20,b3559b28-3447-49e4-9bcf-bba1bcae6de5
220,IQMS QMS Deviation & Event Initiator CO Bolivia BO01,ef.u.iqms_qms_deviation_&_event_initiator_co_bolivia_bo01,ef.u.iqms_qms_deviation___event_initiator_co_bolivia_bo01,49931826-594f-4c51-be5a-02ed9b0773c6
221,IQMS QMS Deviation & Event Initiator CO Brazil BR02,ef.u.iqms_qms_deviation_&_event_initiator_co_brazil_br02,ef.u.iqms_qms_deviation___event_initiator_co_brazil_br02,89d759f1-1791-4f62-91f3-b366a643c748
222,IQMS QMS Deviation & Event Initiator CO Bulgaria BG01,ef.u.iqms_qms_deviation_&_event_initiator_co_bulgaria_bg01,ef.u.iqms_qms_deviation___event_initiator_co_bulgaria_bg01,32e6fe07-b818-4576-90a1-17750b2e577c
223,IQMS QMS Deviation & Event Initiator CO Canada CA02,ef.u.iqms_qms_deviation_&_event_initiator_co_canada_ca02,ef.u.iqms_qms_deviation___event_initiator_co_canada_ca02,6a32eb0e-5d41-4fee-be93-bf60cecaaaae
224,IQMS QMS Deviation & Event Initiator CO Chile CL01,ef.u.iqms_qms_deviation_&_event_initiator_co_chile_cl01,ef.u.iqms_qms_deviation___event_initiator_co_chile_cl01,97c98605-ec58-4d64-987c-dc24925240d9
225,IQMS QMS Deviation & Event Initiator CO China CN07,ef.u.iqms_qms_deviation_&_event_initiator_co_china_cn07,ef.u.iqms_qms_deviation___event_initiator_co_china_cn07,773fbc1f-1c91-4e4a-b24a-040489d0b119
226,IQMS QMS Deviation & Event Initiator CO Colombia CO01,ef.u.iqms_qms_deviation_&_event_initiator_co_colombia_co01,ef.u.iqms_qms_deviation___event_initiator_co_colombia_co01,6a22cf69-bc69-4657-adf5-d3f0a438e549
227,IQMS QMS Deviation & Event Initiator CO Czech Republic CZ01,ef.u.iqms_qms_deviation_&_event_initiator_co_czech_republic_cz01,ef.u.iqms_qms_deviation___event_initiator_co_czech_republic_cz01,e33c388f-fbff-4242-9782-328698b6cb6e
228,IQMS QMS Deviation & Event Initiator CO Denmark DK01,ef.u.iqms_qms_deviation_&_event_initiator_co_denmark_dk01,ef.u.iqms_qms_deviation___event_initiator_co_denmark_dk01,7e090511-12b0-424e-82bb-8142cf61550d
229,IQMS QMS Deviation & Event Initiator CO Ecuador EC01,ef.u.iqms_qms_deviation_&_event_initiator_co_ecuador_ec01,ef.u.iqms_qms_deviation___event_initiator_co_ecuador_ec01,dfb7a8cb-f137-4c24-977f-6a531dae3aba
23,IQMS QMS CQH CO Greece GR01,ef.u.iqms_qms_cqh_co_greece_gr01,ef.u.iqms_qms_cqh_co_greece_gr01,25f35995-6c49-4e66-9f03-7dab7ea0141c
230,IQMS QMS Deviation & Event Initiator CO Egypt EG01,ef.u.iqms_qms_deviation_&_event_initiator_co_egypt_eg01,ef.u.iqms_qms_deviation___event_initiator_co_egypt_eg01,fafdacea-262f-4d6c-b256-d1fea05b33fa
231,IQMS QMS Deviation & Event Initiator CO Finland FI02,ef.u.iqms_qms_deviation_&_event_initiator_co_finland_fi02,ef.u.iqms_qms_deviation___event_initiator_co_finland_fi02,81a7a57a-0088-48e2-94e0-b559234723e1
232,IQMS QMS Deviation & Event Initiator CO France FR01,ef.u.iqms_qms_deviation_&_event_initiator_co_france_fr01,ef.u.iqms_qms_deviation___event_initiator_co_france_fr01,5d073c7b-4810-4a5a-9a28-2bcec5bc5b29
233,IQMS QMS Deviation & Event Initiator CO Germany DE20,$DFCD20-P88AKPUBVO4J,ef.u.iqms_qms_deviation___event_initiator_co_germany_de20,ab31accc-d89c-4fbf-baa5-07b955623f69
234,IQMS QMS Deviation & Event Initiator CO Greece GR01,ef.u.iqms_qms_deviation_&_event_initiator_co_greece_gr01,ef.u.iqms_qms_deviation___event_initiator_co_greece_gr01,6248c27c-ecbd-49a6-9dfe-68da6b221672
235,IQMS QMS Deviation & Event Initiator CO Hong Kong HK01,ef.u.iqms_qms_deviation_&_event_initiator_co_hong_kong_hk01,ef.u.iqms_qms_deviation___event_initiator_co_hong_kong_hk01,86279467-71c1-4648-9c3a-a8a99914ad23
236,IQMS QMS Deviation & Event Initiator CO Hungary HU01,ef.u.iqms_qms_deviation_&_event_initiator_co_hungary_hu01,ef.u.iqms_qms_deviation___event_initiator_co_hungary_hu01,9b529484-8b7a-4753-96b2-e73788e61357
237,IQMS QMS Deviation & Event Initiator CO India IN02,ef.u.iqms_qms_deviation_&_event_initiator_co_india_in02,ef.u.iqms_qms_deviation___event_initiator_co_india_in02,1d3e7643-714a-4db3-b7a5-0feafe7f392d
238,IQMS QMS Deviation & Event Initiator CO Indonesia ID02,ef.u.iqms_qms_deviation_&_event_initiator_co_indonesia_id02,ef.u.iqms_qms_deviation___event_initiator_co_indonesia_id02,ab6389e8-85f3-44f1-a78f-7bd71db83937
239,IQMS QMS Deviation & Event Initiator CO Ireland IE01,ef.u.iqms_qms_deviation_&_event_initiator_co_ireland_ie01,ef.u.iqms_qms_deviation___event_initiator_co_ireland_ie01,2bbb2d53-f993-44ac-9f78-b327ad69d5b7
24,IQMS QMS CQH CO Hong Kong HK01,ef.u.iqms_qms_cqh_co_hong_kong_hk01,ef.u.iqms_qms_cqh_co_hong_kong_hk01,6dc477a6-0e1f-4534-b3db-bb1f910aeec4
240,IQMS QMS Deviation & Event Initiator CO Israel IL01,ef.u.iqms_qms_deviation_&_event_initiator_co_israel_il01,ef.u.iqms_qms_deviation___event_initiator_co_israel_il01,df95a155-2ec9-486d-b8c2-824c6efbb82c
241,IQMS QMS Deviation & Event Initiator CO Italy IT03,ef.u.iqms_qms_deviation_&_event_initiator_co_italy_it03,ef.u.iqms_qms_deviation___event_initiator_co_italy_it03,ea077571-7544-452c-918d-788224de2edb
242,IQMS QMS Deviation & Event Initiator CO Japan JP02,ef.u.iqms_qms_deviation_&_event_initiator_co_japan_jp02,ef.u.iqms_qms_deviation___event_initiator_co_japan_jp02,c8a6ae07-eed0-4909-9188-74103010adf7
243,IQMS QMS Deviation & Event Initiator CO Kazakhstan KZ01,ef.u.iqms_qms_deviation_&_event_initiator_co_kazakhstan_kz01,ef.u.iqms_qms_deviation___event_initiator_co_kazakhstan_kz01,4aa9ddbd-6557-4875-9c51-68a275e1b2d9
244,IQMS QMS Deviation & Event Initiator CO Kenya KE01,ef.u.iqms_qms_deviation_&_event_initiator_co_kenya_ke01,ef.u.iqms_qms_deviation___event_initiator_co_kenya_ke01,de0807eb-ba49-4451-bdd1-74bea5c128ee
245,IQMS QMS Deviation & Event Initiator CO Lithuania LT01,ef.u.iqms_qms_deviation_&_event_initiator_co_lithuania_lt01,ef.u.iqms_qms_deviation___event_initiator_co_lithuania_lt01,e3cef0c0-dcd2-4258-a99b-5fcacf7ac2e7
246,IQMS QMS Deviation & Event Initiator CO Malaysia MY01,ef.u.iqms_qms_deviation_&_event_initiator_co_malaysia_my01,ef.u.iqms_qms_deviation___event_initiator_co_malaysia_my01,331e3db6-6aa7-4b5c-ba1c-e509683f5f27
247,IQMS QMS Deviation & Event Initiator CO Mexico MX04,ef.u.iqms_qms_deviation_&_event_initiator_co_mexico_mx04,ef.u.iqms_qms_deviation___event_initiator_co_mexico_mx04,e0adadd9-a641-45d9-b4c3-30a885ce1142
248,IQMS QMS Deviation & Event Initiator CO Morocco MA02,ef.u.iqms_qms_deviation_&_event_initiator_co_morocco_ma02,ef.u.iqms_qms_deviation___event_initiator_co_morocco_ma02,e08af127-7646-4486-9566-bcbd36d6b33b
249,IQMS QMS Deviation & Event Initiator CO Netherlands NL02,ef.u.iqms_qms_deviation_&_event_initiator_co_netherlands_nl02,ef.u.iqms_qms_deviation___event_initiator_co_netherlands_nl02,06b3cef9-ea55-4583-a91e-bb1143638efd
25,IQMS QMS CQH CO Hungary HU01,ef.u.iqms_qms_cqh_co_hungary_hu01,ef.u.iqms_qms_cqh_co_hungary_hu01,84c712c3-a08f-4164-b230-cd016e50a819
250,IQMS QMS Deviation & Event Initiator CO Nigeria NG01,ef.u.iqms_qms_deviation_&_event_initiator_co_nigeria_ng01,ef.u.iqms_qms_deviation___event_initiator_co_nigeria_ng01,6942afbf-6685-43b5-8ee2-eafdf8368752
251,IQMS QMS Deviation & Event Initiator CO Norway NO02,ef.u.iqms_qms_deviation_&_event_initiator_co_norway_no02,ef.u.iqms_qms_deviation___event_initiator_co_norway_no02,4d658509-889b-41ef-a1f7-8896be0726e2
252,IQMS QMS Deviation & Event Initiator CO Pakistan PK01,ef.u.iqms_qms_deviation_&_event_initiator_co_pakistan_pk01,ef.u.iqms_qms_deviation___event_initiator_co_pakistan_pk01,efc19ee9-6f21-4ae6-83cc-92f1793395b1
253,IQMS QMS Deviation & Event Initiator CO Panama PA01,ef.u.iqms_qms_deviation_&_event_initiator_co_panama_pa01,ef.u.iqms_qms_deviation___event_initiator_co_panama_pa01,730af5bf-4804-4e0b-93fe-4f260578cd50
254,IQMS QMS Deviation & Event Initiator CO Paraguay PY01,ef.u.iqms_qms_deviation_&_event_initiator_co_paraguay_py01,ef.u.iqms_qms_deviation___event_initiator_co_paraguay_py01,b811e79e-4a5d-4518-ab95-4c7e22b7125d
255,IQMS QMS Deviation & Event Initiator CO Peru PE01,ef.u.iqms_qms_deviation_&_event_initiator_co_peru_pe01,ef.u.iqms_qms_deviation___event_initiator_co_peru_pe01,49695bcf-9816-40d8-aabc-3ebac6161f4a
256,IQMS QMS Deviation & Event Initiator CO Philippines PH01,ef.u.iqms_qms_deviation_&_event_initiator_co_philippines_ph01,ef.u.iqms_qms_deviation___event_initiator_co_philippines_ph01,0a939e97-69ac-4975-8dd9-8c7595246c35
257,IQMS QMS Deviation & Event Initiator CO Poland PL01,ef.u.iqms_qms_deviation_&_event_initiator_co_poland_pl01,ef.u.iqms_qms_deviation___event_initiator_co_poland_pl01,725adf51-cb36-4823-8293-5be0ac91eee6
258,IQMS QMS Deviation & Event Initiator CO Portugal PT01,ef.u.iqms_qms_deviation_&_event_initiator_co_portugal_pt01,ef.u.iqms_qms_deviation___event_initiator_co_portugal_pt01,62ad6fb0-7ff1-4eb9-a86e-3517dacb2c0e
259,IQMS QMS Deviation & Event Initiator CO Romania RO01,ef.u.iqms_qms_deviation_&_event_initiator_co_romania_ro01,ef.u.iqms_qms_deviation___event_initiator_co_romania_ro01,5d91903e-76f9-4c54-ac4b-7ce7b61d4c1c
26,IQMS QMS CQH CO India IN02,ef.u.iqms_qms_cqh_co_india_in02,ef.u.iqms_qms_cqh_co_india_in02,9d8c9807-d721-4480-8e24-78ff838e039f
260,IQMS QMS Deviation & Event Initiator CO Saudi Arabia SA01,ef.u.iqms_qms_deviation_&_event_initiator_co_saudi_arabia_sa01,ef.u.iqms_qms_deviation___event_initiator_co_saudi_arabia_sa01,0de01613-478c-468f-b651-323b66769e2d
261,IQMS QMS Deviation & Event Initiator CO Singapore SG01,ef.u.iqms_qms_deviation_&_event_initiator_co_singapore_sg01,ef.u.iqms_qms_deviation___event_initiator_co_singapore_sg01,c37e74b9-cdc3-4c8e-9f29-d7ff46a59126
262,IQMS QMS Deviation & Event Initiator CO Slovakia SK01,ef.u.iqms_qms_deviation_&_event_initiator_co_slovakia_sk01,ef.u.iqms_qms_deviation___event_initiator_co_slovakia_sk01,f1d92bfd-c61f-474f-bb10-a1e5fab7a2c7
263,IQMS QMS Deviation & Event Initiator CO Slovenia SI01,ef.u.iqms_qms_deviation_&_event_initiator_co_slovenia_si01,ef.u.iqms_qms_deviation___event_initiator_co_slovenia_si01,02824c09-d40a-46ea-808f-e66f33c47245
264,IQMS QMS Deviation & Event Initiator CO South Africa ZA01,ef.u.iqms_qms_deviation_&_event_initiator_co_south_africa_za01,ef.u.iqms_qms_deviation___event_initiator_co_south_africa_za01,7d816861-ee8e-4784-98d4-ead70ae6f110
265,IQMS QMS Deviation & Event Initiator CO South Korea KR01,ef.u.iqms_qms_deviation_&_event_initiator_co_south_korea_kr01,ef.u.iqms_qms_deviation___event_initiator_co_south_korea_kr01,5fb52045-b8fb-4786-918e-35e60fb2d499
266,IQMS QMS Deviation & Event Initiator CO Spain ES03,ef.u.iqms_qms_deviation_&_event_initiator_co_spain_es03,ef.u.iqms_qms_deviation___event_initiator_co_spain_es03,255bff1b-8cb5-4142-8692-48804e37d93f
267,IQMS QMS Deviation & Event Initiator CO Sweden SE01,ef.u.iqms_qms_deviation_&_event_initiator_co_sweden_se01,ef.u.iqms_qms_deviation___event_initiator_co_sweden_se01,3cef689c-3f81-4d93-924d-c6ccf202703d
268,IQMS QMS Deviation & Event Initiator CO Switzerland CH03,ef.u.iqms_qms_deviation_&_event_initiator_co_switzerland_ch03,ef.u.iqms_qms_deviation___event_initiator_co_switzerland_ch03,4c2041fc-189c-4f3c-817c-bb39206b75e3
269,IQMS QMS Deviation & Event Initiator CO Taiwan TW01,ef.u.iqms_qms_deviation_&_event_initiator_co_taiwan_tw01,ef.u.iqms_qms_deviation___event_initiator_co_taiwan_tw01,7691fa57-8c24-4994-b243-fa747ed9cd1f
