no,displayName,onPremisesSamAccountName,mailNickname,id
360,IQMS QMS RPS SC Orizaba MX01,ef.u.iqms_qms_rps_sc_orizaba_mx01,ef.u.iqms_qms_rps_sc_orizaba_mx01,3bc519cb-f2b5-4c23-94e3-de02adc17990
361,IQMS QMS RPS SC Oslo NO01,ef.u.iqms_qms_rps_sc_oslo_no01,ef.u.iqms_qms_rps_sc_oslo_no01,c2afacb8-e4d0-4fdd-a200-023af425d1ff
362,IQMS QMS RPS SC Pilar AR01,ef.u.iqms_qms_rps_sc_pilar_ar01,ef.u.iqms_qms_rps_sc_pilar_ar01,290e0db4-24b7-40eb-b6f0-e9e13ee3660b
363,IQMS QMS RPS SC QiDong CN03,ef.u.iqms_qms_rps_sc_qidong_cn03,ef.u.iqms_qms_rps_sc_qidong_cn03,e9b459e2-5269-45a3-ac98-c9f0e6613b40
364,IQMS QMS RPS SC Rydalmere AU02,ef.u.iqms_qms_rps_sc_rydalmere_au02,ef.u.iqms_qms_rps_sc_rydalmere_au02,a37830cc-c862-4f93-8168-58226cde8d9d
365,IQMS QMS RPS SC Sao Paulo BR01,ef.u.iqms_qms_rps_sc_sao_paulo_br01,ef.u.iqms_qms_rps_sc_sao_paulo_br01,77b09041-e360-4ada-8c0e-b64a09de5518
366,IQMS QMS RPS SC Saxonburg US13,ef.u.iqms_qms_rps_sc_saxonburg_us13,ef.u.iqms_qms_rps_sc_saxonburg_us13,a6f39645-4db0-452a-994c-4b101fe10d20
367,IQMS QMS RPS SC Shiga JP01,ef.u.iqms_qms_rps_sc_shiga_jp01,ef.u.iqms_qms_rps_sc_shiga_jp01,860db58d-1cc1-4fe8-8964-542c66d4520a
368,IQMS QMS RPS SC Turku FI01,ef.u.iqms_qms_rps_sc_turku_fi01,ef.u.iqms_qms_rps_sc_turku_fi01,ea5687e4-d874-4e30-b917-07537c07a0d9
369,IQMS QMS RPS SC Weimar DE09,ef.u.iqms_qms_rps_sc_weimar_de09,ef.u.iqms_qms_rps_sc_weimar_de09,bebc8ea8-c848-434c-9643-8b545fc96fde
37,IQMS QMS CQH CO Morocco MA02,ef.u.iqms_qms_cqh_co_morocco_ma02,ef.u.iqms_qms_cqh_co_morocco_ma02,8ff4e71f-759d-4bf5-a1b9-f934baebbe34
370,IQMS QMS RPS SCM Ops DE10,ef.u.iqms_qms_rps_scm_ops_de10,ef.u.iqms_qms_rps_scm_ops_de10,785c378f-4548-4e4a-9f75-ce5c3bd67cf6
371,IQMS QMS RPS Vapi IN01,ef.u.iqms_qms_rps_vapi_in01,ef.u.iqms_qms_rps_vapi_in01,fa65e7bb-d2e2-4071-85a7-2055f77d6df4
372,IQMS QMS RQU (Responsible Quality Unit) SC Cimanggis ID01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_cimanggis_id01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_cimanggis_id01,7283c3ad-17d0-43f8-a2cb-a6c2045c685c
373,IQMS QMS RQU (Responsible Quality Unit) SC Darmstadt DE18,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_darmstadt_de18,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_darmstadt_de18,12fbfbfe-a8cc-47e0-9ba5-a9e2d8b9a97e
374,IQMS QMS RQU (Responsible Quality Unit) SC Elberfeld DE04,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_elberfeld_de04,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_elberfeld_de04,0bc400f0-f23b-418e-b4c3-21dd4543288c
375,IQMS QMS RQU (Responsible Quality Unit) SC Garbagnate IT01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_garbagnate_it01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_garbagnate_it01,85c68ec5-59e5-4867-9896-5ce5abea832a
376,IQMS QMS RQU (Responsible Quality Unit) SC Grenzach DE07,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_grenzach_de07,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_grenzach_de07,4ca4f32a-e48e-4df5-bc05-5812921c7e71
377,IQMS QMS RQU (Responsible Quality Unit) SC Guatemala GT01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_guatemala_gt01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_guatemala_gt01,6247c482-1caf-44da-98b1-8a1f0cf245d3
378,IQMS QMS RQU (Responsible Quality Unit) SC Heredia CR02,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_heredia_cr02,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_heredia_cr02,9a0ac0af-3978-46c5-b4d6-c9f97371ed62
379,IQMS QMS RQU (Responsible Quality Unit) SC Indianola US11,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_indianola_us11,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_indianola_us11,a488e188-5daf-4531-bc98-00c26f5c1da2
38,IQMS QMS CQH CO Netherlands NL02,ef.u.iqms_qms_cqh_co_netherlands_nl02,ef.u.iqms_qms_cqh_co_netherlands_nl02,ef9bc77c-fb87-4f25-baf5-9f10a87312ce
380,IQMS QMS RQU (Responsible Quality Unit) SC Kunming CN06,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_kunming_cn06,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_kunming_cn06,0f8ee89f-b604-4429-aea8-9c369cb02aef
381,IQMS QMS RQU (Responsible Quality Unit) SC La Felguera ES02,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_la_felguera_es02,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_la_felguera_es02,46eae4e4-a3ff-4192-8424-36909aa39bef
382,IQMS QMS RQU (Responsible Quality Unit) SC Lerma MX03,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_lerma_mx03,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_lerma_mx03,a9d96043-84ba-45c4-a81d-f0a6b4672dc1
383,IQMS QMS RQU (Responsible Quality Unit) SC Leverkusen DE03,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_leverkusen_de03,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_leverkusen_de03,4ec20955-46b2-4940-903d-22bf995c607e
384,IQMS QMS RQU (Responsible Quality Unit) SC Myerstown US05,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_myerstown_us05,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_myerstown_us05,cbc7911b-6e02-435a-a9b0-e665f2393347
385,IQMS QMS RQU (Responsible Quality Unit) SC O'Hara US12,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_o'hara_us12,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_o_hara_us12,f46b7d0e-1f8d-4297-a528-adbab0f6b191
386,IQMS QMS RQU (Responsible Quality Unit) SC Orizaba MX01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_orizaba_mx01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_orizaba_mx01,f65e2357-9a2e-49db-bca5-2eb03cba7002
387,IQMS QMS RQU (Responsible Quality Unit) SC Oslo NO01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_oslo_no01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_oslo_no01,039c7ae7-28e2-4528-af3f-f9fbe14c239c
388,IQMS QMS RQU (Responsible Quality Unit) SC Pilar AR01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_pilar_ar01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_pilar_ar01,0cdb10b5-24e8-4d5f-a095-a99109f17ee5
389,IQMS QMS RQU (Responsible Quality Unit) SC QiDong CN03,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_qidong_cn03,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_qidong_cn03,0ae05600-c82c-483c-9302-8f9354f3de1b
39,IQMS QMS CQH CO Nigeria NG01,ef.u.iqms_qms_cqh_co_nigeria_ng01,ef.u.iqms_qms_cqh_co_nigeria_ng01,be0afb1d-88a4-4adc-ae6b-1d39350fe103
390,IQMS QMS RQU (Responsible Quality Unit) SC Rydalmere AU02,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_rydalmere_au02,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_rydalmere_au02,57201a81-61b1-4026-b882-c8054886c621
391,IQMS QMS RQU (Responsible Quality Unit) SC Sao Paulo BR01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_sao_paulo_br01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_sao_paulo_br01,136769b5-d15c-4c75-9b53-c65e4ad5933f
392,IQMS QMS RQU (Responsible Quality Unit) SC Saxonburg US13,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_saxonburg_us13,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_saxonburg_us13,53f35371-32ca-40f2-a748-5dab15ef1047
393,IQMS QMS RQU (Responsible Quality Unit) SC Shiga JP01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_shiga_jp01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_shiga_jp01,fb1050ed-c8ca-4463-9c41-2e9bb3f20e22
394,IQMS QMS RQU (Responsible Quality Unit) SC Turku FI01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_turku_fi01,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_turku_fi01,3011f13f-5766-437b-9196-a645fee0fa7e
395,IQMS QMS RQU (Responsible Quality Unit) SC Weimar DE09,ef.u.iqms_qms_rqu_(responsible_quality_unit)_sc_weimar_de09,ef.u.iqms_qms_rqu__responsible_quality_unit__sc_weimar_de09,58c54637-ebef-4b53-be66-d30190d5920e
396,IQMS QMS RQU (Responsible Quality Unit) SCM Operations DE10,ef.u.iqms_qms_rqu_(responsible_quality_unit)_scm_operations_de10,ef.u.iqms_qms_rqu__responsible_quality_unit__scm_operations_de10,4e928bc4-66a4-4368-9dd6-6c180bee9cb8
397,IQMS QMS RQU (Responsible Quality Unit) Vapi IN01,ef.u.iqms_qms_rqu_(responsible_quality_unit)_vapi_in01,ef.u.iqms_qms_rqu__responsible_quality_unit__vapi_in01,9b7dfd98-8ae8-435e-9c2d-0521acaba246
398,IQMS QMS RQU Corp & Pharm Qual DE02,ef.u.iqms_qms_rqu_corp_&_pharm_qual_de02,ef.u.iqms_qms_rqu_corp___pharm_qual_de02,83307386-390c-4bf6-8f05-6990baef7e84
399,IQMS QMS RQU PH Ext Mfg DE17,ef.u.iqms_qms_rqu_ph_ext_mfg_de17,ef.u.iqms_qms_rqu_ph_ext_mfg_de17,737e3e49-0f6c-4f9c-a0db-0c14828e488a
4,IQMS QMS CQH CO Algeria DZ01,ef.u.iqms_qms_cqh_co_algeria_dz01,ef.u.iqms_qms_cqh_co_algeria_dz01,07dbd238-ce0f-45df-980f-d9f98f03df85
40,IQMS QMS CQH CO Norway NO02,ef.u.iqms_qms_cqh_co_norway_no02,ef.u.iqms_qms_cqh_co_norway_no02,f473a4ac-dd04-4bf1-b916-a70f40676015
41,IQMS QMS CQH CO Pakistan PK01,ef.u.iqms_qms_cqh_co_pakistan_pk01,ef.u.iqms_qms_cqh_co_pakistan_pk01,66705cdb-543e-4562-98ef-6d32ddebac91
42,IQMS QMS CQH CO Panama PA01,ef.u.iqms_qms_cqh_co_panama_pa01,ef.u.iqms_qms_cqh_co_panama_pa01,862e6281-4861-4c45-851e-41e9413f2a8a
43,IQMS QMS CQH CO Paraguay PY01,ef.u.iqms_qms_cqh_co_paraguay_py01,ef.u.iqms_qms_cqh_co_paraguay_py01,14fdeba7-34dc-4d1e-9887-2f62600a95cd
44,IQMS QMS CQH CO Peru PE01,ef.u.iqms_qms_cqh_co_peru_pe01,ef.u.iqms_qms_cqh_co_peru_pe01,504bd39d-d834-4b2c-b04b-92cbb76c0024
45,IQMS QMS CQH CO Philippines PH01,ef.u.iqms_qms_cqh_co_philippines_ph01,ef.u.iqms_qms_cqh_co_philippines_ph01,60145577-92b7-4068-a808-8ad8534c1717
46,IQMS QMS CQH CO Poland PL01,ef.u.iqms_qms_cqh_co_poland_pl01,ef.u.iqms_qms_cqh_co_poland_pl01,1b184fbc-9d06-4224-9bbd-4823d3b25f4e
47,IQMS QMS CQH CO Portugal PT01,ef.u.iqms_qms_cqh_co_portugal_pt01,ef.u.iqms_qms_cqh_co_portugal_pt01,81bf13de-c5fa-4bf1-ab85-0fe1c14cd55a
48,IQMS QMS CQH CO Romania RO01,ef.u.iqms_qms_cqh_co_romania_ro01,ef.u.iqms_qms_cqh_co_romania_ro01,1e2cf214-cd53-4d21-9e15-6312b8b52aaf
49,IQMS QMS CQH CO Saudi Arabia SA01,ef.u.iqms_qms_cqh_co_saudi_arabia_sa01,ef.u.iqms_qms_cqh_co_saudi_arabia_sa01,42dd82c8-26d9-448b-a643-9d8950ef94b3
5,IQMS QMS CQH CO Argentina AR02,ef.u.iqms_qms_cqh_co_argentina_ar02,ef.u.iqms_qms_cqh_co_argentina_ar02,b07224f0-82a8-4c2b-9d09-9a26586aae07
50,IQMS QMS CQH CO Singapore SG01,ef.u.iqms_qms_cqh_co_singapore_sg01,ef.u.iqms_qms_cqh_co_singapore_sg01,7a11608d-c6da-4157-a404-44701b0c4473
51,IQMS QMS CQH CO Slovakia SK01,ef.u.iqms_qms_cqh_co_slovakia_sk01,ef.u.iqms_qms_cqh_co_slovakia_sk01,dd2dabec-6d71-459c-9929-b43066733d49
52,IQMS QMS CQH CO Slovenia SI01,ef.u.iqms_qms_cqh_co_slovenia_si01,ef.u.iqms_qms_cqh_co_slovenia_si01,dbf12903-9fac-42aa-b380-cf4a60fc9c93
53,IQMS QMS CQH CO South Africa ZA01,ef.u.iqms_qms_cqh_co_south_africa_za01,ef.u.iqms_qms_cqh_co_south_africa_za01,584327f0-1926-469d-b6f2-487c585cd101
54,IQMS QMS CQH CO South Korea KR01,ef.u.iqms_qms_cqh_co_south_korea_kr01,ef.u.iqms_qms_cqh_co_south_korea_kr01,7de3ea92-b99e-4237-9c99-87d09473db18
55,IQMS QMS CQH CO Spain ES03,ef.u.iqms_qms_cqh_co_spain_es03,ef.u.iqms_qms_cqh_co_spain_es03,eff61014-3adb-41e0-a6d4-cbfafb5695fc
56,IQMS QMS CQH CO Sweden SE01,ef.u.iqms_qms_cqh_co_sweden_se01,ef.u.iqms_qms_cqh_co_sweden_se01,a84dcd5d-34f4-4e51-8a6e-68902a4b1087
57,IQMS QMS CQH CO Switzerland CH03,ef.u.iqms_qms_cqh_co_switzerland_ch03,ef.u.iqms_qms_cqh_co_switzerland_ch03,9450338a-332b-4f78-8179-55e5827b6d39
58,IQMS QMS CQH CO Taiwan TW01,ef.u.iqms_qms_cqh_co_taiwan_tw01,ef.u.iqms_qms_cqh_co_taiwan_tw01,35610143-ca49-48f6-a0b5-ff42fc5eaa32
59,IQMS QMS CQH CO Thailand TH01,ef.u.iqms_qms_cqh_co_thailand_th01,ef.u.iqms_qms_cqh_co_thailand_th01,e27f857a-7ef4-4cd7-a698-6fe405b9d6b4
6,IQMS QMS CQH CO Australia AU01,ef.u.iqms_qms_cqh_co_australia_au01,ef.u.iqms_qms_cqh_co_australia_au01,83479eee-7bdd-45c5-a7a8-28fc8749f5c7
60,IQMS QMS CQH CO Turkey TR01,ef.u.iqms_qms_cqh_co_turkey_tr01,ef.u.iqms_qms_cqh_co_turkey_tr01,5404e896-32bd-487c-9bce-931f6a36fc26
61,IQMS QMS CQH CO Ukraine UA01,ef.u.iqms_qms_cqh_co_ukraine_ua01,ef.u.iqms_qms_cqh_co_ukraine_ua01,bbde44ef-0e00-44df-821c-70fddf3fac22
62,IQMS QMS CQH CO United Arab Emirates AE01,ef.u.iqms_qms_cqh_co_united_arab_emirates_ae01,ef.u.iqms_qms_cqh_co_united_arab_emirates_ae01,a66f3592-c319-427e-bdbd-8d749cfd2dc6
63,IQMS QMS CQH CO United Kingdom GB01,ef.u.iqms_qms_cqh_co_united_kingdom_gb01,ef.u.iqms_qms_cqh_co_united_kingdom_gb01,30cbfb2a-2463-4503-8c63-8c853a0d6693
64,IQMS QMS CQH CO Uruguay UY01,ef.u.iqms_qms_cqh_co_uruguay_uy01,ef.u.iqms_qms_cqh_co_uruguay_uy01,422df19b-8ec9-4f7d-a3d5-2924b4d42a6c
65,IQMS QMS CQH CO USA US03,ef.u.iqms_qms_cqh_co_usa_us03,ef.u.iqms_qms_cqh_co_usa_us03,1e1dc9ad-0153-4b96-8f79-c13efdf9b75c
66,IQMS QMS CQH CO Venezuela VE01,ef.u.iqms_qms_cqh_co_venezuela_ve01,ef.u.iqms_qms_cqh_co_venezuela_ve01,a4838db8-acbc-4f41-b9ba-6a848e977ca9
67,IQMS QMS CQH CO Vietnam VN01,ef.u.iqms_qms_cqh_co_vietnam_vn01,ef.u.iqms_qms_cqh_co_vietnam_vn01,820f8441-5692-41a9-ab7d-b0bf0b71a277
68,IQMS QMS GBS Costa Rica,ef.u.iqms_qms_gbs_costa_rica,ef.u.iqms_qms_gbs_costa_rica,0b66e8e4-8cb9-4750-a2f4-61433d92d061
69,IQMS QMS GBS Dalian,ef.u.iqms_qms_gbs_dalian,ef.u.iqms_qms_gbs_dalian,6f4e6557-3fe7-4856-98b3-15f40b813b35
7,IQMS QMS CQH CO Austria AT01,ef.u.iqms_qms_cqh_co_austria_at01,ef.u.iqms_qms_cqh_co_austria_at01,4ecdd3af-49d2-487f-8ff7-8730e22d7fc2
70,IQMS QMS GBS Gdansk,ef.u.iqms_qms_gbs_gdansk,ef.u.iqms_qms_gbs_gdansk,92cd79e1-4d18-47c3-9202-b41c2c2d109d
71,IQMS QMS Int Task Own Ctrl Tower Dist WO02,ef.u.iqms_qms_int_task_own_ctrl_tower_dist_wo02,ef.u.iqms_qms_int_task_own_ctrl_tower_dist_wo02,75b8c49a-dbf0-40c7-b73d-8453a3de94af
72,IQMS QMS Int Task Own GMP/GDP Reg & Sub Docs DE01,ef.u.iqms_qms_int_task_own_gmp-gdp_reg_&_sub_docs_de01,ef.u.iqms_qms_int_task_own_gmp-gdp_reg___sub_docs_de01,b54cb38c-e9fc-4f7a-8a09-a0b9c9ab1cae
73,IQMS QMS Int Task Own Site Mgmt & Infra Serv DE22,ef.u.iqms_qms_int_task_own_site_mgmt_&_infra_serv_de22,ef.u.iqms_qms_int_task_own_site_mgmt___infra_serv_de22,3e4ceb86-2595-4d4e-a05a-1a81918a08a2
74,IQMS QMS Internal Task Owner BCC AG Basel CH01,ef.u.iqms_qms_internal_task_owner_bcc_ag_basel_ch01,ef.u.iqms_qms_internal_task_owner_bcc_ag_basel_ch01,03cad59a-b114-4139-9b99-2ee4b578ba15
75,IQMS QMS Internal Task Owner BHSC Shanghai CN05,ef.u.iqms_qms_internal_task_owner_bhsc_shanghai_cn05,ef.u.iqms_qms_internal_task_owner_bhsc_shanghai_cn05,c9514c88-80ec-4a2c-be62-428219a71760
76,IQMS QMS Internal Task Owner Biologics US08,ef.u.iqms_qms_internal_task_owner_biologics_us08,ef.u.iqms_qms_internal_task_owner_biologics_us08,36c51f5e-d9ba-4b77-884a-edcea5fd236f
77,IQMS QMS Internal Task Owner CH R&D and RMSQC CH02,ef.u.iqms_qms_internal_task_owner_ch_r&d_and_rmsqc_ch02,ef.u.iqms_qms_internal_task_owner_ch_r_d_and_rmsqc_ch02,20b50bc7-3b7f-495d-ab3e-02dcb02f3601
78,IQMS QMS Internal Task Owner CO Algeria DZ01,ef.u.iqms_qms_internal_task_owner_co_algeria_dz01,ef.u.iqms_qms_internal_task_owner_co_algeria_dz01,65021dbb-ee5f-4f17-bb15-06777731f713
79,IQMS QMS Internal Task Owner CO Argentina AR02,ef.u.iqms_qms_internal_task_owner_co_argentina_ar02,ef.u.iqms_qms_internal_task_owner_co_argentina_ar02,0815c338-274a-44a8-a282-420d176ec43e
8,IQMS QMS CQH CO Belgium BE01,ef.u.iqms_qms_cqh_co_belgium_be01,ef.u.iqms_qms_cqh_co_belgium_be01,ccf27707-c943-4a7b-941b-dc27c6b9bdd6
80,IQMS QMS Internal Task Owner CO Australia AU01,ef.u.iqms_qms_internal_task_owner_co_australia_au01,ef.u.iqms_qms_internal_task_owner_co_australia_au01,5fb28fd0-9f4f-48ff-ae50-cc37b4512056
81,IQMS QMS Internal Task Owner CO Austria AT01,ef.u.iqms_qms_internal_task_owner_co_austria_at01,ef.u.iqms_qms_internal_task_owner_co_austria_at01,b5f8d222-45e3-4e60-8028-812e75375f1a
82,IQMS QMS Internal Task Owner CO Belgium BE01,ef.u.iqms_qms_internal_task_owner_co_belgium_be01,ef.u.iqms_qms_internal_task_owner_co_belgium_be01,d3b561f3-5550-4f10-bfb2-412984aa6486
83,IQMS QMS Internal Task Owner CO Bolivia BO01,ef.u.iqms_qms_internal_task_owner_co_bolivia_bo01,ef.u.iqms_qms_internal_task_owner_co_bolivia_bo01,56cf6dd7-54f2-48f0-ad81-212e1e851d46
84,IQMS QMS Internal Task Owner CO Brazil BR02,ef.u.iqms_qms_internal_task_owner_co_brazil_br02,ef.u.iqms_qms_internal_task_owner_co_brazil_br02,aebc50d9-2463-4625-ae6c-6d95bc594564
85,IQMS QMS Internal Task Owner CO Bulgaria BG01,ef.u.iqms_qms_internal_task_owner_co_bulgaria_bg01,ef.u.iqms_qms_internal_task_owner_co_bulgaria_bg01,cefd1814-41b1-4d1e-98a6-378912b68257
86,IQMS QMS Internal Task Owner CO Canada CA02,ef.u.iqms_qms_internal_task_owner_co_canada_ca02,ef.u.iqms_qms_internal_task_owner_co_canada_ca02,3177b533-1f37-4148-92c3-8ab34183fa95
87,IQMS QMS Internal Task Owner CO Chile CL01,ef.u.iqms_qms_internal_task_owner_co_chile_cl01,ef.u.iqms_qms_internal_task_owner_co_chile_cl01,d90ffeec-ad47-4edc-8898-b15c91e6087e
88,IQMS QMS Internal Task Owner CO China CN07,ef.u.iqms_qms_internal_task_owner_co_china_cn07,ef.u.iqms_qms_internal_task_owner_co_china_cn07,0d6a4339-799c-4d64-8f92-cc86541e2259
89,IQMS QMS Internal Task Owner CO Colombia CO01,ef.u.iqms_qms_internal_task_owner_co_colombia_co01,ef.u.iqms_qms_internal_task_owner_co_colombia_co01,a002345f-c516-41ff-ab49-0904fcb11a6d
9,IQMS QMS CQH CO Bolivia BO01,ef.u.iqms_qms_cqh_co_bolivia_bo01,ef.u.iqms_qms_cqh_co_bolivia_bo01,cae680d4-5538-46b6-97a8-e8f64b06252e
90,IQMS QMS Internal Task Owner CO Czech Republic CZ01,ef.u.iqms_qms_internal_task_owner_co_czech_republic_cz01,ef.u.iqms_qms_internal_task_owner_co_czech_republic_cz01,4b2e3efc-587c-4565-b53d-0ebeacba5cfc
91,IQMS QMS Internal Task Owner CO Denmark DK01,ef.u.iqms_qms_internal_task_owner_co_denmark_dk01,ef.u.iqms_qms_internal_task_owner_co_denmark_dk01,6700bddc-9053-4812-a429-8d00c102fce3
92,IQMS QMS Internal Task Owner CO Ecuador EC01,ef.u.iqms_qms_internal_task_owner_co_ecuador_ec01,ef.u.iqms_qms_internal_task_owner_co_ecuador_ec01,70679184-720e-4ddb-8dc1-34083cbd2827
93,IQMS QMS Internal Task Owner CO Egypt EG01,ef.u.iqms_qms_internal_task_owner_co_egypt_eg01,ef.u.iqms_qms_internal_task_owner_co_egypt_eg01,48c04fdd-6ae3-401d-8060-efc5f6e52489
94,IQMS QMS Internal Task Owner CO Finland FI02,ef.u.iqms_qms_internal_task_owner_co_finland_fi02,ef.u.iqms_qms_internal_task_owner_co_finland_fi02,72b1af18-20c0-4b3b-bb5a-5f12097844a4
95,IQMS QMS Internal Task Owner CO France FR01,ef.u.iqms_qms_internal_task_owner_co_france_fr01,ef.u.iqms_qms_internal_task_owner_co_france_fr01,43be8276-ad4d-481e-882f-eb934d0547bf
96,IQMS QMS Internal Task Owner CO Germany DE20,$PECD20-521IC72S4FV2,ef.u.iqms_qms_internal_task_owner_co_germany_de20,3dbd5135-7911-4a06-b122-f4d92bc8dd82
97,IQMS QMS Internal Task Owner CO Greece GR01,ef.u.iqms_qms_internal_task_owner_co_greece_gr01,ef.u.iqms_qms_internal_task_owner_co_greece_gr01,2debe3e6-b8b4-47a6-921b-0300de2a61b5
98,IQMS QMS Internal Task Owner CO Hong Kong HK01,ef.u.iqms_qms_internal_task_owner_co_hong_kong_hk01,ef.u.iqms_qms_internal_task_owner_co_hong_kong_hk01,1e8a44e2-4618-4892-b42e-1c5a2364e2c1
99,IQMS QMS Internal Task Owner CO Hungary HU01,ef.u.iqms_qms_internal_task_owner_co_hungary_hu01,ef.u.iqms_qms_internal_task_owner_co_hungary_hu01,95f1f9bd-2c29-4757-b3b8-6f44709b875a
